2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741157960.110469
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741157960.1109722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1741157960.0478995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1741157960.0478995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741157960.0444608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1741157960.0444608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1741157960.0444608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1741157960.0444608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1741157960.0423956
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741157960.0423956
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1741157960.0423956
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741157960.0378897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1741157960.034363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1741157960.034363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1741157960.034363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1741157960.034363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1741157960.0312421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1741157960.0312421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1741157960.0312421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1741157960.0312421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1741157960.0299342
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1741157960.0299342
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1741157960.0258572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1741157960.0258572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1741157960.0258572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1741157960.0258572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1741157960.0258572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1741157960.025677
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1741157960.024173
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1741157960.024173
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1741157960.0175943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1741157960.0163617
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1741157960.0140767
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1741157960.0140767
